price,website,brand,size,target_kg_min,target_kg_max,units,unit_price
"2518.12","mercadolibre.com.ar","huggies","m","5.5","9.5","68","37.03"
"1550.0","mercadolibre.com.ar","huggies","p","3.5","6","50","31.0"
"1461.5","mercadolibre.com.ar","huggies","xxg","14","20","15","97.43"
"1814.5","mercadolibre.com.ar","huggies","g","9","12.5","20","90.72"
"1246.0","mercadolibre.com.ar","huggies","rn","0","4","34","36.65"
"1814.5","mercadolibre.com.ar","huggies","g","9","12.5","20","90.72"
"1550.0","mercadolibre.com.ar","huggies","p","3.5","6","50","31.0"
"1814.5","mercadolibre.com.ar","huggies","g","9","12.5","20","90.72"
"2518.12","mercadolibre.com.ar","huggies","m","5.5","9.5","68","37.03"
"2518.12","mercadolibre.com.ar","huggies","m","5.5","9.5","68","37.03"
"1814.5","mercadolibre.com.ar","huggies","g","9","12.5","20","90.72"
"1814.5","mercadolibre.com.ar","huggies","xg","12","15","16","113.41"
"1246.0","mercadolibre.com.ar","huggies","rn","0","4","34","36.65"
"1461.5","mercadolibre.com.ar","huggies","xxg","14","20","15","97.43"
"1246.0","mercadolibre.com.ar","huggies","rn","0","4","34","36.65"
"1246.0","mercadolibre.com.ar","huggies","rn","0","4","34","36.65"
"1550.0","mercadolibre.com.ar","huggies","p","3.5","6","50","31.0"
"2510.0","mercadolibre.com.ar","huggies","g","9","12.5","36","69.72"
"1550.0","mercadolibre.com.ar","huggies","p","3.5","6","50","31.0"
"1814.5","mercadolibre.com.ar","huggies","xg","12","15","16","113.41"
"2518.12","mercadolibre.com.ar","huggies","m","5.5","9.5","68","37.03"
"2518.12","mercadolibre.com.ar","huggies","m","5.5","9.5","68","37.03"
"1246.0","mercadolibre.com.ar","huggies","rn","0","4","34","36.65"
"1246.0","mercadolibre.com.ar","huggies","rn","0","4","34","36.65"
"1814.5","mercadolibre.com.ar","huggies","xg","12","15","16","113.41"
"1814.5","mercadolibre.com.ar","huggies","g","9","12.5","20","90.72"
"1814.5","mercadolibre.com.ar","huggies","g","9","12.5","20","90.72"
"1550.0","mercadolibre.com.ar","huggies","p","3.5","6","50","31.0"
"2518.12","mercadolibre.com.ar","huggies","m","5.5","9.5","68","37.03"
"1814.5","mercadolibre.com.ar","huggies","g","9","12.5","20","90.72"
"1550.0","mercadolibre.com.ar","huggies","p","3.5","6","50","31.0"
"1461.5","mercadolibre.com.ar","huggies","xxg","14","20","15","97.43"
"1690.0","mercadolibre.com.ar","huggies","p","3.5","6","30","56.33"
"2518.12","mercadolibre.com.ar","huggies","m","5.5","9.5","68","37.03"
"1058.25","mercadolibre.com.ar","huggies","rn","0","4","34","31.12"
"1814.5","mercadolibre.com.ar","huggies","xg","12","15","16","113.41"
"1246.0","mercadolibre.com.ar","huggies","rn","0","4","34","36.65"
"1246.0","mercadolibre.com.ar","huggies","rn","0","4","34","36.65"
"1814.5","mercadolibre.com.ar","huggies","xg","12","15","16","113.41"
"1643.0","mercadolibre.com.ar","huggies","g","9","12.5","20","82.15"
"1170.0","mercadolibre.com.ar","huggies","m","5.5","9.5","22","53.18"
"1170.0","mercadolibre.com.ar","huggies","m","5.5","9.5","22","53.18"
"1643.0","mercadolibre.com.ar","huggies","g","9","12.5","20","82.15"
"2425.0","mercadolibre.com.ar","huggies","xg","12","15","52","46.63"
"1058.25","mercadolibre.com.ar","huggies","rn","0","4","34","31.12"
"1058.25","mercadolibre.com.ar","huggies","rn","0","4","34","31.12"
"1541.0","mercadolibre.com.ar","huggies","p","3.5","6","50","30.82"
"1643.0","mercadolibre.com.ar","huggies","g","9","12.5","20","82.15"
"1170.0","mercadolibre.com.ar","huggies","m","5.5","9.5","22","53.18"
"1541.0","mercadolibre.com.ar","huggies","p","3.5","6","50","30.82"
"1058.25","mercadolibre.com.ar","huggies","rn","0","4","34","31.12"
"1643.0","mercadolibre.com.ar","huggies","xxg","14","20","15","109.53"
"1541.0","mercadolibre.com.ar","huggies","p","3.5","6","50","30.82"
"2425.0","mercadolibre.com.ar","huggies","xg","12","15","52","46.63"
"1170.0","mercadolibre.com.ar","huggies","m","5.5","9.5","22","53.18"
"1643.0","mercadolibre.com.ar","huggies","g","9","12.5","20","82.15"
"2425.0","mercadolibre.com.ar","huggies","xg","12","15","52","46.63"
"2425.0","mercadolibre.com.ar","huggies","xg","12","15","52","46.63"
"1541.0","mercadolibre.com.ar","huggies","p","3.5","6","50","30.82"
"1140.0","mercadolibre.com.ar","huggies","rn","0","4","17","67.06"
"1541.0","mercadolibre.com.ar","huggies","p","3.5","6","50","30.82"
"1643.0","mercadolibre.com.ar","huggies","xxg","14","20","15","109.53"
"1643.0","mercadolibre.com.ar","huggies","g","9","12.5","20","82.15"
"1058.25","mercadolibre.com.ar","huggies","rn","0","4","34","31.12"
"1170.0","mercadolibre.com.ar","huggies","m","5.5","9.5","22","53.18"
"1643.0","mercadolibre.com.ar","huggies","xxg","14","20","15","109.53"
"1541.0","mercadolibre.com.ar","huggies","p","3.5","6","50","30.82"
"1643.0","mercadolibre.com.ar","huggies","g","9","12.5","20","82.15"
"1170.0","mercadolibre.com.ar","huggies","m","5.5","9.5","22","53.18"
"1058.25","mercadolibre.com.ar","huggies","rn","0","4","34","31.12"
"1541.0","mercadolibre.com.ar","huggies","p","3.5","6","50","30.82"
"1541.0","mercadolibre.com.ar","huggies","p","3.5","6","50","30.82"
"1643.0","mercadolibre.com.ar","huggies","g","9","12.5","20","82.15"
"1170.0","mercadolibre.com.ar","huggies","m","5.5","9.5","22","53.18"
"1461.5","mercadolibre.com.ar","huggies","xxg","14","20","15","97.43"
"1814.5","mercadolibre.com.ar","huggies","xg","12","15","16","113.41"
"1461.5","mercadolibre.com.ar","huggies","xxg","14","20","15","97.43"
"1461.5","mercadolibre.com.ar","huggies","xxg","14","20","15","97.43"
"1814.5","mercadolibre.com.ar","huggies","xg","12","15","16","113.41"
"1814.5","mercadolibre.com.ar","huggies","xg","12","15","16","113.41"
"1814.5","mercadolibre.com.ar","huggies","xg","12","15","16","113.41"
"1461.5","mercadolibre.com.ar","huggies","xxg","14","20","15","97.43"
"1461.5","mercadolibre.com.ar","huggies","xxg","14","20","15","97.43"
"2518.12","mercadolibre.com.ar","huggies","xg","12","15","52","48.43"
"1461.5","mercadolibre.com.ar","huggies","xxg","14","20","15","97.43"
"1461.5","mercadolibre.com.ar","huggies","xxg","14","20","15","97.43"
"1814.5","mercadolibre.com.ar","huggies","xg","12","15","16","113.41"
"1461.5","mercadolibre.com.ar","huggies","xxg","14","20","15","97.43"
"1461.5","mercadolibre.com.ar","huggies","xxg","14","20","15","97.43"
"2518.12","mercadolibre.com.ar","huggies","m","5.5","9.5","68","37.03"
"1814.5","mercadolibre.com.ar","huggies","g","9","12.5","20","90.72"
"1814.5","mercadolibre.com.ar","huggies","xg","12","15","16","113.41"
"1690.0","mercadolibre.com.ar","huggies","p","3.5","6","30","56.33"
"1814.5","mercadolibre.com.ar","huggies","xg","12","15","16","113.41"
"2518.12","mercadolibre.com.ar","huggies","g","9","12.5","60","41.97"
"1246.0","mercadolibre.com.ar","huggies","rn","0","4","34","36.65"
"2518.12","mercadolibre.com.ar","huggies","m","5.5","9.5","68","37.03"
"1814.5","mercadolibre.com.ar","huggies","g","9","12.5","20","90.72"
"2518.12","mercadolibre.com.ar","huggies","m","5.5","9.5","68","37.03"
"1814.5","mercadolibre.com.ar","huggies","g","9","12.5","20","90.72"
"1461.5","mercadolibre.com.ar","huggies","xxg","14","20","15","97.43"
"1814.5","mercadolibre.com.ar","huggies","xg","12","15","16","113.41"
"2518.12","mercadolibre.com.ar","huggies","m","5.5","9.5","68","37.03"
"1103.0","mercadolibre.com.ar","huggies","p","3.5","6","17","64.88"
"1814.5","mercadolibre.com.ar","huggies","g","9","12.5","20","90.72"
"2518.12","mercadolibre.com.ar","huggies","m","5.5","9.5","68","37.03"
"1246.0","mercadolibre.com.ar","huggies","rn","0","4","34","36.65"
"1246.0","mercadolibre.com.ar","huggies","rn","0","4","34","36.65"
"1246.0","mercadolibre.com.ar","huggies","rn","0","4","34","36.65"
"1550.0","mercadolibre.com.ar","huggies","p","3.5","6","50","31.0"
"1550.0","mercadolibre.com.ar","huggies","p","3.5","6","50","31.0"
"1246.0","mercadolibre.com.ar","huggies","rn","0","4","34","36.65"
"1814.5","mercadolibre.com.ar","huggies","g","9","12.5","20","90.72"
"1246.0","mercadolibre.com.ar","huggies","rn","0","4","34","36.65"
"969.0","mercadolibre.com.ar","huggies","m","5.5","9.5","22","44.05"
"1550.0","mercadolibre.com.ar","huggies","p","3.5","6","50","31.0"
"1814.5","mercadolibre.com.ar","huggies","xg","12","15","16","113.41"
"2518.12","mercadolibre.com.ar","huggies","m","5.5","9.5","68","37.03"
"1814.5","mercadolibre.com.ar","huggies","g","9","12.5","20","90.72"
"2518.12","mercadolibre.com.ar","huggies","m","5.5","9.5","68","37.03"
"1814.5","mercadolibre.com.ar","huggies","g","9","12.5","20","90.72"
"1550.0","mercadolibre.com.ar","huggies","p","3.5","6","50","31.0"
"1814.5","mercadolibre.com.ar","huggies","xg","12","15","16","113.41"
"1246.0","mercadolibre.com.ar","huggies","rn","0","4","34","36.65"
"1550.0","mercadolibre.com.ar","huggies","p","3.5","6","50","31.0"
"1550.0","mercadolibre.com.ar","huggies","p","3.5","6","50","31.0"
"2510.0","mercadolibre.com.ar","huggies","g","9","12.5","36","69.72"
"1550.0","mercadolibre.com.ar","huggies","p","3.5","6","50","31.0"
"1814.5","mercadolibre.com.ar","huggies","xg","12","15","16","113.41"
"2599.0","mercadolibre.com.ar","huggies","xxg","14","20","50","51.98"
"2518.12","mercadolibre.com.ar","huggies","m","5.5","9.5","68","37.03"
"1814.5","mercadolibre.com.ar","huggies","g","9","12.5","20","90.72"
"1246.0","mercadolibre.com.ar","huggies","rn","0","4","34","36.65"
"1246.0","mercadolibre.com.ar","huggies","rn","0","4","34","36.65"
"1814.5","mercadolibre.com.ar","huggies","g","9","12.5","20","90.72"
"1246.0","mercadolibre.com.ar","huggies","rn","0","4","34","36.65"
"2518.12","mercadolibre.com.ar","huggies","m","5.5","9.5","68","37.03"
"1550.0","mercadolibre.com.ar","huggies","p","3.5","6","50","31.0"
"1246.0","mercadolibre.com.ar","huggies","rn","0","4","34","36.65"
"1550.0","mercadolibre.com.ar","huggies","p","3.5","6","50","31.0"
"2518.12","mercadolibre.com.ar","huggies","m","5.5","9.5","68","37.03"
"5630.0","mercadolibre.com.ar","huggies","xxg","14","20","2","2815.0"
"2518.12","mercadolibre.com.ar","huggies","m","5.5","9.5","68","37.03"
"5630.0","mercadolibre.com.ar","huggies","xxg","14","20","2","2815.0"
"2180.0","mercadolibre.com.ar","huggies","g","9","12.5","60","36.33"
"2071.0","mercadolibre.com.ar","huggies","xg","12","15","52","39.83"
"1246.0","mercadolibre.com.ar","huggies","rn","0","4","34","36.65"
"1550.0","mercadolibre.com.ar","huggies","p","3.5","6","50","31.0"
"1814.5","mercadolibre.com.ar","huggies","g","9","12.5","20","90.72"
"1643.0","mercadolibre.com.ar","huggies","xxg","14","20","15","109.53"
"2180.0","mercadolibre.com.ar","huggies","xxg","14","20","50","43.6"
"1643.0","mercadolibre.com.ar","huggies","xxg","14","20","15","109.53"
"1643.0","mercadolibre.com.ar","huggies","xxg","14","20","15","109.53"
"2071.0","mercadolibre.com.ar","huggies","xg","12","15","52","39.83"
"2425.0","mercadolibre.com.ar","huggies","xg","12","15","52","46.63"
"2425.0","mercadolibre.com.ar","huggies","xg","12","15","52","46.63"
"2425.0","mercadolibre.com.ar","huggies","xg","12","15","52","46.63"
"1643.0","mercadolibre.com.ar","huggies","g","9","12.5","20","82.15"
"2766.31","mercadolibre.com.ar","huggies","xxg","14","20","50","55.33"
"1643.0","mercadolibre.com.ar","huggies","g","9","12.5","20","82.15"
"2425.0","mercadolibre.com.ar","huggies","xg","12","15","52","46.63"
"1643.0","mercadolibre.com.ar","huggies","xg","12","15","16","102.69"
"1643.0","mercadolibre.com.ar","huggies","xxg","14","20","15","109.53"
"1170.0","mercadolibre.com.ar","huggies","m","5.5","9.5","22","53.18"
"1643.0","mercadolibre.com.ar","huggies","xxg","14","20","15","109.53"
"1541.0","mercadolibre.com.ar","huggies","p","3.5","6","50","30.82"
"2425.0","mercadolibre.com.ar","huggies","xg","12","15","52","46.63"
"1643.0","mercadolibre.com.ar","huggies","g","9","12.5","20","82.15"
"1643.0","mercadolibre.com.ar","huggies","g","9","12.5","20","82.15"
"1170.0","mercadolibre.com.ar","huggies","m","5.5","9.5","22","53.18"
"1140.0","mercadolibre.com.ar","huggies","rn","0","4","17","67.06"
"1541.0","mercadolibre.com.ar","huggies","p","3.5","6","50","30.82"
"1643.0","mercadolibre.com.ar","huggies","xxg","14","20","15","109.53"
"1643.0","mercadolibre.com.ar","huggies","g","9","12.5","20","82.15"
"2425.0","mercadolibre.com.ar","huggies","xg","12","15","52","46.63"
"1541.0","mercadolibre.com.ar","huggies","p","3.5","6","50","30.82"
"1170.0","mercadolibre.com.ar","huggies","m","5.5","9.5","22","53.18"
"1643.0","mercadolibre.com.ar","huggies","xxg","14","20","15","109.53"
"1058.25","mercadolibre.com.ar","huggies","rn","0","4","34","31.12"
"2425.0","mercadolibre.com.ar","huggies","xg","12","15","52","46.63"
"1170.0","mercadolibre.com.ar","huggies","m","5.5","9.5","22","53.18"
"1643.0","mercadolibre.com.ar","huggies","g","9","12.5","20","82.15"
"2425.0","mercadolibre.com.ar","huggies","xg","12","15","52","46.63"
"1541.0","mercadolibre.com.ar","huggies","p","3.5","6","50","30.82"
"1058.25","mercadolibre.com.ar","huggies","rn","0","4","34","31.12"
"1643.0","mercadolibre.com.ar","huggies","g","9","12.5","20","82.15"
"1541.0","mercadolibre.com.ar","huggies","p","3.5","6","50","30.82"
"1058.25","mercadolibre.com.ar","huggies","rn","0","4","34","31.12"
"1643.0","mercadolibre.com.ar","huggies","xxg","14","20","15","109.53"
"1170.0","mercadolibre.com.ar","huggies","m","5.5","9.5","22","53.18"
"2425.0","mercadolibre.com.ar","huggies","xg","12","15","52","46.63"
"1643.0","mercadolibre.com.ar","huggies","g","9","12.5","20","82.15"
"1058.25","mercadolibre.com.ar","huggies","rn","0","4","34","31.12"
"1170.0","mercadolibre.com.ar","huggies","m","5.5","9.5","22","53.18"
"1058.25","mercadolibre.com.ar","huggies","rn","0","4","34","31.12"
"1643.0","mercadolibre.com.ar","huggies","xxg","14","20","15","109.53"
"1541.0","mercadolibre.com.ar","huggies","p","3.5","6","50","30.82"
"1541.0","mercadolibre.com.ar","huggies","p","3.5","6","50","30.82"
"1643.0","mercadolibre.com.ar","huggies","g","9","12.5","20","82.15"
"1058.25","mercadolibre.com.ar","huggies","rn","0","4","34","31.12"
"1170.0","mercadolibre.com.ar","huggies","m","5.5","9.5","22","53.18"
"1170.0","mercadolibre.com.ar","huggies","m","5.5","9.5","22","53.18"
"1541.0","mercadolibre.com.ar","huggies","p","3.5","6","50","30.82"
"1058.25","mercadolibre.com.ar","huggies","rn","0","4","34","31.12"
"2071.0","mercadolibre.com.ar","huggies","xg","12","15","52","39.83"
"2180.0","mercadolibre.com.ar","huggies","g","9","12.5","60","36.33"
"1643.0","mercadolibre.com.ar","huggies","g","9","12.5","20","82.15"
"2180.0","mercadolibre.com.ar","huggies","xxg","14","20","50","43.6"
"1058.25","mercadolibre.com.ar","huggies","rn","0","4","34","31.12"
"1643.0","mercadolibre.com.ar","huggies","xxg","14","20","15","109.53"
"1170.0","mercadolibre.com.ar","huggies","m","5.5","9.5","22","53.18"
"1205.0","mercadolibre.com.ar","huggies","p","3.5","6","30","40.17"
"1170.0","mercadolibre.com.ar","huggies","m","5.5","9.5","22","53.18"
"1541.0","mercadolibre.com.ar","huggies","p","3.5","6","50","30.82"
"1058.25","mercadolibre.com.ar","huggies","rn","0","4","34","31.12"
"2425.0","mercadolibre.com.ar","huggies","xg","12","15","52","46.63"
"1170.0","mercadolibre.com.ar","huggies","m","5.5","9.5","22","53.18"
"1541.0","mercadolibre.com.ar","huggies","p","3.5","6","50","30.82"
"1643.0","mercadolibre.com.ar","huggies","g","9","12.5","20","82.15"
"1058.25","mercadolibre.com.ar","huggies","rn","0","4","34","31.12"
"1643.0","mercadolibre.com.ar","huggies","g","9","12.5","20","82.15"
"1058.25","mercadolibre.com.ar","huggies","rn","0","4","34","31.12"
"1170.0","mercadolibre.com.ar","huggies","m","5.5","9.5","22","53.18"
"1170.0","mercadolibre.com.ar","huggies","m","5.5","9.5","22","53.18"
"1541.0","mercadolibre.com.ar","huggies","p","3.5","6","50","30.82"
"2425.0","mercadolibre.com.ar","huggies","xg","12","15","52","46.63"
"1643.0","mercadolibre.com.ar","huggies","xxg","14","20","15","109.53"
"2425.0","mercadolibre.com.ar","huggies","g","9","12.5","60","40.42"
"1541.0","mercadolibre.com.ar","huggies","p","3.5","6","50","30.82"
"1058.25","mercadolibre.com.ar","huggies","rn","0","4","34","31.12"
"2180.0","mercadolibre.com.ar","huggies","g","9","12.5","60","36.33"
"1461.5","mercadolibre.com.ar","huggies","xxg","14","20","15","97.43"
"1461.5","mercadolibre.com.ar","huggies","xxg","14","20","15","97.43"
"1461.5","mercadolibre.com.ar","huggies","xxg","14","20","15","97.43"
"1461.5","mercadolibre.com.ar","huggies","xxg","14","20","15","97.43"
"1814.5","mercadolibre.com.ar","huggies","xg","12","15","16","113.41"
"1814.5","mercadolibre.com.ar","huggies","xg","12","15","16","113.41"
"1814.5","mercadolibre.com.ar","huggies","g","9","12.5","20","90.72"
"1461.5","mercadolibre.com.ar","huggies","xxg","14","20","15","97.43"
"1814.5","mercadolibre.com.ar","huggies","xg","12","15","16","113.41"
"1814.5","mercadolibre.com.ar","huggies","xg","12","15","16","113.41"
"1461.5","mercadolibre.com.ar","huggies","xxg","14","20","15","97.43"
"1461.5","mercadolibre.com.ar","huggies","xxg","14","20","15","97.43"
"1461.5","mercadolibre.com.ar","huggies","xxg","14","20","15","97.43"
"1643.0","mercadolibre.com.ar","huggies","xxg","14","20","15","109.53"
"1643.0","mercadolibre.com.ar","huggies","xxg","14","20","15","109.53"
"2425.0","mercadolibre.com.ar","huggies","xg","12","15","52","46.63"
"1058.25","mercadolibre.com.ar","huggies","rn","0","4","34","31.12"
"2425.0","mercadolibre.com.ar","huggies","xg","12","15","52","46.63"
"1541.0","mercadolibre.com.ar","huggies","p","3.5","6","50","30.82"
"1170.0","mercadolibre.com.ar","huggies","m","5.5","9.5","22","53.18"
"1643.0","mercadolibre.com.ar","huggies","g","9","12.5","20","82.15"
"2425.0","mercadolibre.com.ar","huggies","g","9","12.5","60","40.42"
"1541.0","mercadolibre.com.ar","huggies","p","3.5","6","50","30.82"
"1170.0","mercadolibre.com.ar","huggies","m","5.5","9.5","22","53.18"
"1058.25","mercadolibre.com.ar","huggies","rn","0","4","34","31.12"
"2766.31","mercadolibre.com.ar","huggies","xxg","14","20","50","55.33"
"1541.0","mercadolibre.com.ar","huggies","p","3.5","6","50","30.82"
"1643.0","mercadolibre.com.ar","huggies","g","9","12.5","20","82.15"
"1170.0","mercadolibre.com.ar","huggies","m","5.5","9.5","22","53.18"
"2425.0","mercadolibre.com.ar","huggies","xg","12","15","52","46.63"
"1058.25","mercadolibre.com.ar","huggies","rn","0","4","34","31.12"
"1814.5","mercadolibre.com.ar","huggies","xg","12","15","16","113.41"
"1814.5","mercadolibre.com.ar","huggies","g","9","12.5","20","90.72"
"2518.12","mercadolibre.com.ar","huggies","m","5.5","9.5","68","37.03"
"1814.5","mercadolibre.com.ar","huggies","xg","12","15","16","113.41"
"1814.5","mercadolibre.com.ar","huggies","g","9","12.5","20","90.72"
"1550.0","mercadolibre.com.ar","huggies","p","3.5","6","50","31.0"
"969.0","mercadolibre.com.ar","huggies","m","5.5","9.5","22","44.05"
"1246.0","mercadolibre.com.ar","huggies","rn","0","4","34","36.65"
"2425.0","mercadolibre.com.ar","huggies","xg","12","15","52","46.63"
"1246.0","mercadolibre.com.ar","huggies","rn","0","4","34","36.65"
"1550.0","mercadolibre.com.ar","huggies","p","3.5","6","50","31.0"
"1643.0","mercadolibre.com.ar","huggies","xxg","14","20","15","109.53"
"2440.52","mercadolibre.com.ar","huggies","m","5.5","9.5","68","35.89"
"1541.0","mercadolibre.com.ar","huggies","p","3.5","6","50","30.82"
"1814.5","mercadolibre.com.ar","huggies","xg","12","15","16","113.41"
"1058.25","mercadolibre.com.ar","huggies","rn","0","4","34","31.12"
"1643.0","mercadolibre.com.ar","huggies","g","9","12.5","20","82.15"
"1814.5","mercadolibre.com.ar","huggies","g","9","12.5","20","90.72"
"1550.0","mercadolibre.com.ar","huggies","p","3.5","6","50","31.0"
"1246.0","mercadolibre.com.ar","huggies","rn","0","4","34","36.65"
"2518.12","mercadolibre.com.ar","huggies","m","5.5","9.5","68","37.03"
"2518.12","mercadolibre.com.ar","huggies","m","5.5","9.5","68","37.03"
"1461.5","mercadolibre.com.ar","huggies","xxg","14","20","15","97.43"
"1550.0","mercadolibre.com.ar","huggies","p","3.5","6","50","31.0"
"1814.5","mercadolibre.com.ar","huggies","g","9","12.5","20","90.72"
"1246.0","mercadolibre.com.ar","huggies","rn","0","4","34","36.65"
"1814.5","mercadolibre.com.ar","huggies","g","9","12.5","20","90.72"
"1103.0","mercadolibre.com.ar","huggies","p","3.5","6","17","64.88"
"1246.0","mercadolibre.com.ar","huggies","rn","0","4","34","36.65"
"1814.5","mercadolibre.com.ar","huggies","g","9","12.5","20","90.72"
"1814.5","mercadolibre.com.ar","huggies","xg","12","15","16","113.41"
"1461.5","mercadolibre.com.ar","huggies","xxg","14","20","15","97.43"
"2518.12","mercadolibre.com.ar","huggies","m","5.5","9.5","68","37.03"
"1690.0","mercadolibre.com.ar","huggies","p","3.5","6","30","56.33"
"2518.12","mercadolibre.com.ar","huggies","m","5.5","9.5","68","37.03"
"1246.0","mercadolibre.com.ar","huggies","rn","0","4","34","36.65"
"1246.0","mercadolibre.com.ar","huggies","rn","0","4","34","36.65"
"1550.0","mercadolibre.com.ar","huggies","p","3.5","6","50","31.0"
"2518.12","mercadolibre.com.ar","huggies","m","5.5","9.5","68","37.03"
"1814.5","mercadolibre.com.ar","huggies","xg","12","15","16","113.41"
"1814.5","mercadolibre.com.ar","huggies","g","9","12.5","20","90.72"
"2510.0","mercadolibre.com.ar","huggies","g","9","12.5","36","69.72"
"2518.12","mercadolibre.com.ar","huggies","m","5.5","9.5","68","37.03"
"2599.0","mercadolibre.com.ar","huggies","xxg","14","20","50","51.98"
"2518.12","mercadolibre.com.ar","huggies","m","5.5","9.5","68","37.03"
"1246.0","mercadolibre.com.ar","huggies","rn","0","4","34","36.65"
"1550.0","mercadolibre.com.ar","huggies","p","3.5","6","50","31.0"
"1550.0","mercadolibre.com.ar","huggies","p","3.5","6","50","31.0"
"2518.12","mercadolibre.com.ar","huggies","xg","12","15","52","48.43"
"1246.0","mercadolibre.com.ar","huggies","rn","0","4","34","36.65"
"1814.5","mercadolibre.com.ar","huggies","g","9","12.5","20","90.72"
"1814.5","mercadolibre.com.ar","huggies","xg","12","15","16","113.41"
"2518.12","mercadolibre.com.ar","huggies","m","5.5","9.5","68","37.03"
"1246.0","mercadolibre.com.ar","huggies","rn","0","4","34","36.65"
"1550.0","mercadolibre.com.ar","huggies","p","3.5","6","50","31.0"
"2518.12","mercadolibre.com.ar","huggies","g","9","12.5","60","41.97"
"2518.12","mercadolibre.com.ar","huggies","m","5.5","9.5","68","37.03"
"1814.5","mercadolibre.com.ar","huggies","xg","12","15","16","113.41"
"1246.0","mercadolibre.com.ar","huggies","rn","0","4","34","36.65"
"1550.0","mercadolibre.com.ar","huggies","p","3.5","6","50","31.0"
"1814.5","mercadolibre.com.ar","huggies","g","9","12.5","20","90.72"
"1246.0","mercadolibre.com.ar","huggies","rn","0","4","34","36.65"
"1550.0","mercadolibre.com.ar","huggies","p","3.5","6","50","31.0"
"2518.12","mercadolibre.com.ar","huggies","m","5.5","9.5","68","37.03"
"1643.0","mercadolibre.com.ar","huggies","xxg","14","20","15","109.53"
"2425.0","mercadolibre.com.ar","huggies","xg","12","15","52","46.63"
"1643.0","mercadolibre.com.ar","huggies","g","9","12.5","20","82.15"
"1140.0","mercadolibre.com.ar","huggies","rn","0","4","17","67.06"
"1643.0","mercadolibre.com.ar","huggies","xxg","14","20","15","109.53"
"1643.0","mercadolibre.com.ar","huggies","xxg","14","20","15","109.53"
"1643.0","mercadolibre.com.ar","huggies","xxg","14","20","15","109.53"
"2425.0","mercadolibre.com.ar","huggies","xg","12","15","52","46.63"
"1643.0","mercadolibre.com.ar","huggies","xxg","14","20","15","109.53"
"1643.0","mercadolibre.com.ar","huggies","xxg","14","20","15","109.53"
"2425.0","mercadolibre.com.ar","huggies","xg","12","15","52","46.63"
"2425.0","mercadolibre.com.ar","huggies","g","9","12.5","60","40.42"
"1643.0","mercadolibre.com.ar","huggies","xxg","14","20","15","109.53"
"1643.0","mercadolibre.com.ar","huggies","xxg","14","20","15","109.53"
"2766.31","mercadolibre.com.ar","huggies","xxg","14","20","50","55.33"
"1058.25","mercadolibre.com.ar","huggies","rn","0","4","34","31.12"
"2425.0","mercadolibre.com.ar","huggies","xg","12","15","52","46.63"
"1170.0","mercadolibre.com.ar","huggies","m","5.5","9.5","22","53.18"
"1643.0","mercadolibre.com.ar","huggies","xxg","14","20","15","109.53"
"1643.0","mercadolibre.com.ar","huggies","g","9","12.5","20","82.15"
"1058.25","mercadolibre.com.ar","huggies","rn","0","4","34","31.12"
"1205.0","mercadolibre.com.ar","huggies","p","3.5","6","30","40.17"
"1643.0","mercadolibre.com.ar","huggies","g","9","12.5","20","82.15"
"1058.25","mercadolibre.com.ar","huggies","rn","0","4","34","31.12"
"1541.0","mercadolibre.com.ar","huggies","p","3.5","6","50","30.82"
"1170.0","mercadolibre.com.ar","huggies","m","5.5","9.5","22","53.18"
"2425.0","mercadolibre.com.ar","huggies","xg","12","15","52","46.63"
"1170.0","mercadolibre.com.ar","huggies","m","5.5","9.5","22","53.18"
"1643.0","mercadolibre.com.ar","huggies","g","9","12.5","20","82.15"
"1541.0","mercadolibre.com.ar","huggies","p","3.5","6","50","30.82"
"2425.0","mercadolibre.com.ar","huggies","xg","12","15","52","46.63"
"1643.0","mercadolibre.com.ar","huggies","g","9","12.5","20","82.15"
"1170.0","mercadolibre.com.ar","huggies","m","5.5","9.5","22","53.18"
"1058.25","mercadolibre.com.ar","huggies","rn","0","4","34","31.12"
"2425.0","mercadolibre.com.ar","huggies","xg","12","15","52","46.63"
"1541.0","mercadolibre.com.ar","huggies","p","3.5","6","50","30.82"
"1058.25","mercadolibre.com.ar","huggies","rn","0","4","34","31.12"
"1643.0","mercadolibre.com.ar","huggies","xxg","14","20","15","109.53"
"1643.0","mercadolibre.com.ar","huggies","g","9","12.5","20","82.15"
"1541.0","mercadolibre.com.ar","huggies","p","3.5","6","50","30.82"
"1541.0","mercadolibre.com.ar","huggies","p","3.5","6","50","30.82"
"1170.0","mercadolibre.com.ar","huggies","m","5.5","9.5","22","53.18"
"1643.0","mercadolibre.com.ar","huggies","g","9","12.5","20","82.15"
"1170.0","mercadolibre.com.ar","huggies","m","5.5","9.5","22","53.18"
"1643.0","mercadolibre.com.ar","huggies","xxg","14","20","15","109.53"
"2425.0","mercadolibre.com.ar","huggies","xg","12","15","52","46.63"
"1058.25","mercadolibre.com.ar","huggies","rn","0","4","34","31.12"
"2440.52","mercadolibre.com.ar","huggies","m","5.5","9.5","68","35.89"
"1541.0","mercadolibre.com.ar","huggies","p","3.5","6","50","30.82"
"1058.25","mercadolibre.com.ar","huggies","rn","0","4","34","31.12"
"1643.0","mercadolibre.com.ar","huggies","g","9","12.5","20","82.15"
